------ date & uptime ------
Sat Aug  1 20:20:28 CST 2026
 20:20:28 up 0 min,  0 users,  load average: 0.64, 0.13, 0.04

------ LAST KMSG (/proc/reset_klog) ------
560]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
[    3.203610]  [ 4:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(POWER_ON_PRE_SETTING) from f_buf
[    3.203822]  [ 3:           init:    1] init: !@postrecovery Boot command : no command
[    3.203924]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(ECC_SETTING) from f_buf
[    3.203939]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(SSR_SETTING) from f_buf
[    3.203957]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(COMMON_SETTING) from f_buf
[    3.203997]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(GLUT_TARGET_GRAY) from f_buf
[    3.204011]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(BRIGHTNESS_SETTING) from f_buf
[    3.204090]  [ 0:irq/277-max7777: 1083] max77775: max77775_i2c_opcode_read: opcode 0x11, read_length 2, ret_error 0
[    3.204102]  [ 0:irq/277-max7777: 1083] max77775: opcode_read: 00000000: 11 a3
[    3.204128]  [ 0:irq/277-max7777: 1083] max77775: dequeue_usbc_cmd: Opcode(0x30) Response(0xff)
[    3.204134]  [ 0:irq/277-max7777: 1083] max77775: max77775_usbc_cmd_run: No ISR
[    3.204140]  [ 0:irq/277-max7777: 1083] max77775: max77775_i2c_opcode_write: opcode 0x30, write_length 1
[    3.204145]  [ 0:irq/277-max7777: 1083] max77775: opcode_write: 00000000: 30
[    3.204154]  [ 4:   kworker/4:44: 1021] max77775: max77775_cc_open_work_func: data: 0xa3 lock_err_en=0
[    3.204288]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(TE_ON) from f_buf
[    3.204324]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(ERR_FG_SETTING) from f_buf
[    3.204344]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(RESOLUTION_SETTING_WQHD) from f_buf
[    3.204366]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(RESOLUTION_SETTING_FHD) from f_buf
[    3.204388]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(RESOLUTION_SETTING_HD) from f_buf
[    3.204403]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(FFC_SET_1328MBPS) from f_buf
[    3.204421]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(FFC_SET_1362MBPS) from f_buf
[    3.204438]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(FFC_SET_1368MBPS) from f_buf
[    3.204480]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(TSP_WCM_SYNC_SETTING) from f_buf
[    3.204519]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(DIA_SETTING) from f_buf
[    3.204577]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(FREQ_MODE_CHANGE_SETTING_HS) from f_buf
[    3.204600]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(LFD_STAIN_IMPROVE_SETTING) from f_buf
[    3.204621]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(CLK_GATING_SETTING) from f_buf
[    3.204643]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(TEMP_SETTING) from f_buf
[    3.204665]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(SMOOTH_DIMMING_SETTING_24FRAME) from f_buf
[    3.204717]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(FREQ_MODE_CHANGE_SETTING_HS) from f_buf
[    3.204724]  [ 1:           init:    1] init: [softdog] !@Success to disable, do_mount_all
[    3.204769]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(ACL) from f_buf
[    3.204813]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(MAFPC_SCALE) from f_buf
[    3.204816]  [ 0:irq/277-max7777: 1083] max77775: max77775_apcmd_irq: IRQ(315)_OUT
[    3.204830]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq gpio post-state(0x00)
[    3.204853]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(GLUT_ENABLE) from f_buf
[    3.204877]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq gpio pre-state(0x00)
[    3.204896]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(GLUT_OFFSET) from f_buf
[    3.204920]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(BRIGHTNESS_DIMMING_SETTING) from f_buf
[    3.205163]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(TE_FRAME_SEL) from f_buf
[    3.205204]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(TE_FRAME_SEL_FIX) from f_buf
[    3.205275]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(TE_FRAME_SEL) from f_buf
[    3.205314]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(TE_FRAME_SEL_FIX) from f_buf
[    3.205952]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread: irq[277] 277/303/438 irq_src=0x01 (FW32.00)
[    3.206137]  [ 6:           init:    1] init: [libfs_mgr] superblock s_max_mnt_count:23,/dev/block/bootdevice/by-name/cache
[    3.206168]  [ 6:           init:    1] init: [libfs_mgr] Filesystem on /dev/block/bootdevice/by-name/cache was not cleanly shutdown; state flags: 0x1, incompat feature flags: 0x246
[    3.206171]  [ 6:           init:    1] init: [libfs_mgr] Do not set FS_STAT_UNCLEAN_SHUTDOWN
[    3.206859]  [ 4:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(POWER_ON_POST_SETTING) from f_buf
[    3.207030]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread ic_alt_mode=1
[    3.207039]  [ 0:irq/277-max7777: 1083] max77775_chgin_irq : irq(312)
[    3.207224]  [ 0:irq/277-max7777: 1083] max77775_chgin_irq : before 0x00, after 0x03
[    3.207233]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq gpio post-state(0x00)
[    3.207266]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq gpio pre-state(0x00)
[    3.207659]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread: irq[277] 277/303/438 irq_src=0x08 (FW32.00)
[    3.207793]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(POWER_OFF_SETTING) from f_buf
[    3.207947]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(RESOLUTION_SETTING_WQHD) from f_buf
[    3.207972]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(RESOLUTION_SETTING_FHD) from f_buf
[    3.207995]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(RESOLUTION_SETTING_HD) from f_buf
[    3.208236]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(BRIGHTNESS_SETTING) from f_buf
[    3.208395]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(FREQ_MODE_CHANGE_SETTING_HS) from f_buf
[    3.208446]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(ACL) from f_buf
[    3.208492]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(MAFPC_SCALE) from f_buf
[    3.208531]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(GLUT_ENABLE) from f_buf
[    3.208575]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(GLUT_OFFSET) from f_buf
[    3.208598]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(BRIGHTNESS_DIMMING_SETTING) from f_buf
[    3.208761]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(TE_FRAME_SEL) from f_buf
[    3.208801]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(TE_FRAME_SEL_FIX) from f_buf
[    3.209057]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq_reg, complete [1], uicI=80, ccI=0, pdI=0, vdmI=0, vdmM=f0, sprI=0
[    3.209066]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread dump_reg, S1=27, S2=f1, bcS=81, fwrev2=0, ccS1=b1, ccS2=9, pdS1=43, pdS2=17, sp1S=2, sp2S=1
[    3.209396]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread ic_alt_mode=1
[    3.209406]  [ 0:irq/277-max7777: 1083] max77775: max77775_apcmd_irq: IRQ(315)_IN
[    3.209604]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(HLPM_BRIGHTNESS_SETTING) from f_buf
[    3.209661]  [ 0:irq/277-max7777: 1083] max77775: max77775_apcmd_irq:  [IN] sysmsg : 241
[    3.209668]  [ 0:irq/277-max7777: 1083] max77775: dequeue_usbc_cmd: Opcode(0xff) Response(0x30)
[    3.209674]  [ 0:irq/277-max7777: 1083] max77775: dequeue_usbc_cmd: front->next = NULL
[    3.209681]  [ 0:irq/277-max7777: 1083] max77775: is_empty_usbc_cmd_queue: usbc_cmd_queue Empty(T)
[    3.209688]  [ 0:irq/277-max7777: 1083] max77775: max77775_usbc_cmd_run: Apcmdres ISR !!!
[    3.209782]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : error: Failed to parse [HMD_BRIGHTNESS_SETTING]symbol data
[    3.209815]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_cmd_sets : f_buf: empty data [samsung,ss_hmt_brightness_tx_cmds_revA], len: 1
[    3.209957]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(HLPM_ON_SETTING) from f_buf
[    3.210114]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(HLPM_OFF_SETTING) from f_buf
[    3.210269]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(TE_FRAME_SEL) from f_buf
[    3.210471]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(HLPM_AOR_SETTING) from f_buf
[    3.210610]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : error: Failed to parse [HMD_ON_SETTING]symbol data
[    3.210613]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_cmd_sets : f_buf: empty data [samsung,hmt_enable_tx_cmds_revA], len: 1
[    3.210704]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : error: Failed to parse [HMD_OFF_SETTING]symbol data
[    3.210707]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_cmd_sets : f_buf: empty data [samsung,hmt_disable_tx_cmds_revA], len: 1
[    3.210771]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(FFC_SET_1328MBPS) from f_buf
[    3.210789]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(FFC_SET_1362MBPS) from f_buf
[    3.210807]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(FFC_SET_1368MBPS) from f_buf
[    3.211103]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(copr_enable_tx_cmd) from f_buf
[    3.211193]  [ 0:irq/277-max7777: 1083] max77775: max77775_i2c_opcode_read: opcode 0x30, read_length 32, ret_error 0
[    3.211202]  [ 0:irq/277-max7777: 1083] max77775: opcode_read: 00000000: 30 89 2c 91 11 3f 00 00 00 00 00 00 00 00 00 00
[    3.211205]  [ 0:irq/277-max7777: 1083] max77775: opcode_read: 00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[    3.211211]  [ 0:irq/277-max7777: 1083] usb_notify: send_otg_notify event=pd_usb_communications_capable(31) enable=1
[    3.211218]  [ 0:irq/277-max7777: 1083] usb_notify: extra_notifier_callback event=pd_usb_communications_capable(31)
[    3.211225]  [ 0:irq/277-max7777: 1083] usb_notify: extra_notify_state+ event=pd_usb_communications_capable(31), enable=on
[    3.211233]  [ 0:irq/277-max7777: 1083] usb_notify: extra_notify_state- event=pd_usb_communications_capable(31), cable=none
[    3.211241]  [ 0:irq/277-max7777: 1083] max77775_current_pdo : current_pdo_num(1), available_pdo_num(1/1), comm(1), suspend(1)
[    3.211247]  [ 0:irq/277-max7777: 1083] max77775_current_pdo : PDO is not selected yet by default
[    3.211252]  [ 0:irq/277-max7777: 1083] max77775_current_pdo : PDO[1] = 0x3F11912C
[    3.211260]  [ 0:irq/277-max7777: 1083] max77775_current_pdo : PDO[1,FIXED,O] max_vol(5000mV),min_vol(0mV),max_cur(3000mA)
[    3.211267]  [ 0:irq/277-max7777: 1083] max77775_process_pd : current_pdo_num(1), available_pdo_num(1), has_apdo(0)
[    3.211273]  [ 0:irq/277-max7777: 1083] max77775: max77775_ccic_event_work: usb: DIAES 2-4-1-0-0
[    3.211285]  [ 0:irq/277-max7777: 1083] max77775: is_empty_usbc_cmd_queue: usbc_cmd_queue Empty(T)
[    3.211290]  [ 0:irq/277-max7777: 1083] max77775: max77775_usbc_cmd_run: Queue, Empty
[    3.211296]  [ 0:irq/277-max7777: 1083] max77775: max77775_apcmd_irq: IRQ(315)_OUT
[    3.211305]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq gpio post-state(0x01)
[    3.211345]  [ 0:  kworker/u16:6: 1068] max77775: max77775_ccic_event_notifier: usb: dest=BATTERY, id=ID_POWER_STATUS, attach=1, event=0
[    3.211354]  [ 0:  kworker/u16:6: 1068] pdic_notifier_notify: src:5 dest:2 id:04 attach:01 cable_type:00 rprd:0
[    3.211359]  [ 0:  kworker/u16:6: 1068] TCM: manager_handle_pdic_notification: src:CCIC dest:BATTERY id:ID_POWER_STATUS sub1:1 sub2:0 sub3:0
[    3.211368]  [ 0:  kworker/u16:6: 1068] TCM: manager_event_work src:CCIC dest:BATTERY
[    3.211380]  [ 0:  kworker/u16:6: 1068] pdic_notifier_notify: notify done(0x0)
[    3.211386]  [ 0:  kworker/u16:6: 1068] TCM: manager_event_notify: src:CCIC dest:BATTERY id:ID_POWER_STATUS sub1:1 sub2:0 sub3:0
[    3.211393]  [ 0:  kworker/u16:6: 1068] TCM: manager_event_notify: pdic battery notifier was not init
[    3.211400]  [ 0:  kworker/u16:6: 1068] TCM: manager_event_notify: notify done(0x0)
[    3.211438]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(mcd_on_tx_cmd) from f_buf
[    3.211701]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(mcd_off_tx_cmd) from f_buf
[    3.211984]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(xtalk_on_tx_cmd) from f_buf
[    3.212284]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(xtalk_off_tx_cmd) from f_buf
[    3.212416]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(DIA_SETTING) from f_buf
[    3.212813]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(SELF_DISPLAY_ON) from f_buf
[    3.213092]  [ 6:           init:    1] init: [libfs_mgr] Running /system/bin/e2fsck on /dev/block/sda36
[    3.213124]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(SELF_DISPALY_OFF) from f_buf
[    3.213410]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(SELF_MASK_SETTING) from f_buf
[    3.213708]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(SELF_MASK_ON) from f_buf
[    3.213772]  [ 0:       modprobe:  658] max77775_chg_set_wdtmr_kick: WDT Kick
[    3.214001]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(SELF_MASK_ON_FACTORY) from f_buf
[    3.214237]  [ 5:       modprobe:  658] max77775_charger_probe: MAX77775 Charger Driver Loaded
[    3.214290]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(SELF_MASK_OFF) from f_buf
[    3.214295]  [ 5:  kworker/u16:4:  214] sec_chg_check_modprobe: takes time to wait(0x1f)
[    3.214299]  [ 5:  kworker/u16:4:  214] adc_read_type: ADC init retry!!
[    3.214596]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : error: Failed to parse [SELF_MASK_UDC_ON]symbol data
[    3.214600]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_cmd_sets : f_buf: empty data [samsung,self_mask_udc_on_revA], len: 1
[    3.214898]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : error: Failed to parse [SELF_MASK_UDC_OFF]symbol data
[    3.214902]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_cmd_sets : f_buf: empty data [samsung,self_mask_udc_off_revA], len: 1
[    3.215195]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : error: Failed to parse [SELF_GREEN_CIRCLE_ON]symbol data
[    3.215199]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_cmd_sets : f_buf: empty data [samsung,self_mask_green_circle_on_revA], len: 1
[    3.215490]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : error: Failed to parse [SELF_GREEN_CIRCLE_OFF]symbol data
[    3.215493]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_cmd_sets : f_buf: empty data [samsung,self_mask_green_circle_off_revA], len: 1
[    3.215779]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : error: Failed to parse [SELF_GREEN_CIRCLE_ON_FACTORY]symbol data
[    3.215782]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_cmd_sets : f_buf: empty data [samsung,self_mask_green_circle_on_factory_revA], len: 1
[    3.216066]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : error: Failed to parse [SELF_GREEN_CIRCLE_OFF_FACTORY]symbol data
[    3.216070]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_cmd_sets : f_buf: empty data [samsung,self_mask_green_circle_off_factory_revA], len: 1
[    3.216360]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(SELF_PARTIAL_HLPM_SCAN) from f_buf
[    3.216651]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(SELF_DEBUG) from f_buf
[    3.216948]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(SELF_MASK_CHECK) from f_buf
[    3.217175]  [ 5:       modprobe:  806] rmnet_ipa3 started initialization
[    3.217294]  [ 1:  binder:1022_2: 1048] servicemanager: Caller(pid=1085,uid=1000,sid=u:r:vendor_hal_keymint_spu_qti:s0) Found android.hardware.security.keymint.IKeyMintDevice/strongbox in device VINTF manifest.
[    3.217320]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(MAFPC_SETTING) from f_buf
[    3.217560]  [ 5:       modprobe:  806] RNDIS_IPA module is loaded.
[    3.217625]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(MAFPC_CTRL_DATA) from f_buf
[    3.217924]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(MAFPC_ON) from f_buf
[    3.218225]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(MAFPC_OFF) from f_buf
[    3.218524]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(MAFPC_CRC_CHECK) from f_buf
[    3.218823]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(gct_ecc_rx_cmd) from f_buf
[    3.218838]  [ 3:       modprobe:  817] [SDE_0] ss_create_cmd_packets : set gpara offset : rx_addr F8 / offset 4
[    3.219122]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(ssr_tx_cmd) from f_buf
[    3.219133]  [ 3:       modprobe:  817] [SDE_0] ss_create_cmd_packets : set gpara offset : rx_addr F6 / offset 17E
[    3.219426]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(gct_lv_tx_cmd) from f_buf
[    3.219727]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(gct_hv_tx_cmd) from f_buf
[    3.220013]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(gray_spot_on_tx_cmd) from f_buf
[    3.220292]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(gray_spot_off_tx_cmd) from f_buf
[    3.220579]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(vglhighdot_on_tx_cmd) from f_buf
[    3.220873]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(vglhighdot_2_tx_cmd) from f_buf
[    3.221019]  [ 1:  kworker/u16:5: 1065] synaptics_ts spi2.0: [sec_input] synaptics_ts_setup
[    3.221177]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(vglhighdot_off_tx_cmd) from f_buf
[    3.221249]  [ 6:       modprobe:  809] DATARMNETb1c42acd9c(): rmnet_offload initializing
[    3.221462]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(micro_crack_on_tx_cmd) from f_buf
[    3.221647]  [ 5:       modprobe:  810] DATARMNET5e4be08a32(): Loading
[    3.221743]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(micro_crack_off_tx_cmd) from f_buf
[    3.222023]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(ccd_on_tx_cmd) from f_buf
[    3.222312]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(ccd_off_tx_cmd) from f_buf
[    3.222384]  [ 0:  kworker/u16:5: 1065] spi_geni a90000.spi: tx_fifo 0 rx_fifo 0 tx_width 0
[    3.222536]  [ 0:  kworker/u16:5: 1065] synaptics_ts spi2.0: [sec_input] synaptics_ts_v1_detect: baredata, a5 10 18 00
[    3.222600]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(brightdot_on_tx_cmd) from f_buf
[    3.222774]  [ 0:  kworker/u16:5: 1065] synaptics_ts spi2.0: [sec_input] synaptics_ts_v1_parse_idinfo: max_wr_size = 1024
